FACTION	UNIT NAME	TYPE	MV	HP	DF	ARM	TRAIT 1	TRAIT 2	TRAIT 3	TRAIT 4	ABILITY 1	ABILITY 2	ABILITY 3	SPECIAL 1	SPECIAL 2	SPECIAL 3
Steeplewracks	Flock	Thrall	3	1	5	-	"Endless: For every unit slot spent on Flock, you may summon an additional Flock unit in a free space adjacent to an allied unit at the end of every round."	Thrall: 2 of these units are worth 1 unit slot. Can be activated two at a time.			"Bloodletting: Attack, melee. On hit: 1 damage. Rip Apart (3+): with piercing."	Call to Feast: Self. This unit gains 1 or (6+) 2 speed. It may then immediately spend two speed tokens to summon an additional Flock unit in an adjacent space.		The Red Wet Hue: Bloodletting gains Rip Apart (5+): and deal 1 curse damage again.	"Blood Frenzy: At round 5+, become immune to graze, line, and splash damage."	Rabid: This faction's Dive Bomb trait can be used for free on one Flock unit a round.
Steeplewracks	Harpy	Scion	4	4	4	-	Feral Dodge: May spend a speed token when attacked by an ACT ability to give the attacker -1D on the attack roll and step 1 after the ability resolves				"Disembowel: Attack, melee. On hit: 1 damage. Rip Apart (3+): +1 damage and gain 1 speed, Rip Apart (5+): and gain 1 strength and summon a Flock unit in a free space adjacent to the target."	"Raise Roost: Range 1-3. Effect: Create a wall in range, then grant 1 speed to one (3+) or two, (5+) or all allied units adjacent to the wall."	"Cannibalize: Melee. Effect: Slay an adjacent allied unit. This unit gains 1 strength, 1 speed, and may MOVE again."	"Sinew: At 1 HP or lower, this unit is immune to damage from grazes, lines, and splash effects."	"Voracious: Cannibalize can also be used on an enemy unit at 1 HP or lower, but does not grant tokens if used this way."	"The Noose: Raise Roost gains +1 range and when it creates a wall, it may first pull a unit in range 2 one space."
Steeplewracks	Siren	Freak	4	3	5	MAG	Flight: Ignores adverse terrain and elevation attack and movement penalties.				"Paranoia: Curse, Range 1-3. Effect: Target enemy unit always counts as having +2 of your units adjacent to it, even when alone. This effect lasts until this ability is used again or the Siren is slain."	Sonic Screech: Self. Effects: Splash (self): 1 curse damage. Push all units one (5+) or two spaces.	"Siren's Song: Self. Effects: Until the start of this unit's next turn, while adjacent to this unit, enemy units take -1D on attacks, and self and allies are immune to graze damage."	Ear Splitter: Sonic Screech also grants one or two allies in the area 1 speed or strength.	"Painful Whispers: Paranoia deals 1 piercing curse damage, but only counts as +1 adjacent unit."	"Lullaby: When Siren's Song expires, adjacent allies gain 1 speed."
Steeplewracks	Stiltwalker	Horror	4	3	5	MAG	"Long Stilts: May move through walls, but not end its turn in one. When moving through a wall, gain free movement until end of turn."				"Prepare the Pole: Self. Effect: Step 2, then create a wall in a free adjacent space (4+) and gain 1 speed."	"Hang for the Owls: Attack, melee. On hit: 2 damage. Rip Apart (3+): with piercing, Rip Apart (5+): then 1 damage again and summon a Flock unit adjacent to target."		"Perching: If starting turn adjacent to a wall, gain 1 speed and clear a negative token."	"Writhing: While adjacent to a wall, damage always ignores vitality and armor."	"Clinging: While adjacent to a wall, is curseproof."
Steeplewracks	Carniphargous Owl	Tyrant	4	5	4	SUPER	"Circling: Do not deploy the owl normally. Instead, it arrives at the start of round 3 but may be deployed in any free space. When it lands, it may destroy any walls under its space before being placed."	"Flesh Sacrifice: The owl counts as two allied units for the purposes of Rip Apart, but not to itself."	Large: 2x2 unit.		"Guzzle: Attack, melee. On hit: 2 damage. Rip Apart (3+): +1 damage. Rip Apart (5+): +1 damage, and obliterate target if it is slain."	"Fleshgorger: Self. Splash (self): 1 damage. Then, for every unit slain, clear on token, and gain 1 speed or strength. Then, step 1 per unit slain, and may destroy walls during this movement."	"Concussive Shriek: Range 2-4. Splash (target): Deal 1 curse damage once, to a unit in the area for each wall in the area. The same unit can be targeted more than once."	"Messy Arrival: When it first arrives, the Owl may slay all adjacent allied units, gaining 1 speed or strength for each."	Sleek Owl: The Owl loses Large (it becomes 1x1) and gains free movement.	"Bone Resonance: Concussive Shriek also slays allied units in the area, counting each as a wall for purposes of the ability."
Steeplewracks	Great Stork	Scion	3	3	3	-	Longlegs: This unit also counts as wall. It blocks line of sight and can be used for cover like a wall. Effects that would destroy walls have no effect on this unit.				"Flense: Attack, Melee On hit: 1 damage. Rip Apart (3+): +1 damage (5+): +1 damage. This unit may spend speed tokens as part of this ability to reduce the cost of Rip Apart by 1 per token spend."	"Feeding Call: Self Effect: Until end of this unit’s next turn, after any adjacent unit is slain, summon a flock in free space in range. This effect cannot trigger more than once a turn."	"Horrendous Pecking: Self Effect: Until this unit MOVEs or steps, any foe that ends a MOVE or ACT in an adjacent space takes 1 piercing damage. On slay, this unit gains 1 speed. This effect cannot trigger more than once a turn."	"Entrail Scatter: If feeding call triggers two or more times before it expires, this unit gains 2 strength."	Jitter: Horrendous Pecking does not break if this unit moves out of its turn.	Wolf Down: Flense ignores armor and vitality if its target has 1 HP or lower.
Steeplewracks	Haruspex	Necromancer	4	8	5	-	"Flesh Sacrifice: The owl counts as two allied units for the purposes of Rip Apart, but not to itself."	+ Choose One More			"The Knife: Attack, Melee. On hit: 1 damage. Rip Apart (3+): 1 damage again, (5+) and again, (7+) and again, (8+) and again."	+ Choose One More		"Call Flock (1 SOUL): Own or allied turn, Range 1-2. Trigger: End of turn. Effect: Summon one or (4+) two flock thralls in range."	"Fresh Meat (3 SOUL): Own or allied turn, Range 1-3. Effect: Slay an allied unit in range. Up to three allies adjacent to the slain unit and self gain 1 strength and may clear a negative token."	+ Choose One More
Hellminth	Page	Thrall	4	2	3	-	Necrophage	Thrall: 2 of these units are worth 1 unit slot. Can be activated two at a time.			"Viscous Bite: Attack, Melee Effect: Step 1. On hit: 1 toxic damage (5+) then this unit evolves."			Draining Bite: Viscous Bite removes a positive token on hit but no longer has a chance to evolve.	Invigorating Evolve: Evolving a page grants 1 vitality to an adjacent unit.	Toxic Exit: Evolve: Cyst deals 1 toxic damage to an adjacent foe.
Hellminth	Knave	Horror	4	3	4	-	Necrophage	"Carrion Burrow: When MOVEing, may teleport into the space of any corpse, removing the corpse. Does not require line of sight."			"Rending Talon: Attack, Melee On hit: 1 damage then 1 damage again to the same or a different adjacent foe."	"Blood Trance: Self Effect: Gain 1 strength for every adjacent foe or corpse, up to three times."		Graceful Exit: Does not remove the corpse when using Carrion Burrow.	Heady Trance: Blood Trance gains a 5+ effect chance to evolve this unit.	Sprinting Evolve: May step 3 with free movement before evolving.
Hellminth	Knight	Scion	4	3	4	-	Necrophage	"Latent: Can evolve twice, choosing between either option each time for its first and second evolve."			"Black Blade: Attack, Melee On hit: Strip a positive token from the target, then deal 1 damage"	"Impaler: Self Effect: Step 1, then deal 1 toxic damage to an adjacent foe and push them 1."		True Latency: Gains 1 strength when evolving. May continue to evolve if fully evolved.	"Pure Necrophage: Can also use adjacent corpses as strength tokens, consuming the corpse."	"Charging Evolve: May step 2 when evolving, then push an adjacent unit 1."
Hellminth	Sage	Freak	4	3	3	-	Necrophage				"Veridian Star: Range 2-4 Effect: 1 toxic damage and Splash (target): push 1. Then create one, (3+) two or (5+) three corpses in free adjacent spaces to the target."	"Force Evolution: Range 1-3, self, ally Effect: Target self or ally. Remove three vitality tokens or adjacent corpses, in any combination. Unit evolves."		Tutor: Forced Evolution’s cost is reduced to 2 if this unit is already evolved.	"Cleansing Evolve: When this unit evolves, it may a remove a token of your choice from each adjacent unit."	Apex Evolve: Force Evolution grants 2 strength when targeting fully evolved units.
Hellminth	Huntsman	Hunter	3	3	4	-	Necrophage				"Black Bow: Attack, Range 2-4 On hit: 1 toxic damage and may remove up to two corpses adjacent to the target to deal 1 toxic damage to target again for each corpse removed."	"Writhing Earth: Foe, curse, Range 2-4 Effect: Choose a foe in range. At the end of that foe’s next turn, create a corpse in every space adjacent to them not occupied by a wall, adverse terrain space, hazard, or unit."		Lashing Worm: The third hit of Black Bow gains pierce.	"Siege Bow: After this unit evolves, Black Bow gains +2 max range and may destroy a wall adjacent to its target on hit."	"Burst Evolve: Before evolving, may push an adjacent unit 3."
Hellminth	Nephilim	Necromancer	4	10	2	-	Necrophage	Large: 2x2 unit.	"Demolisher: When moving into the first wall each turn, may destroy it before continuing movement."	+ Choose One More	"Black Talon: Attack, Range 1-2 On hit: 0 damage. Effect: Deals no graze damage. Gains +1 damage on hit each time an ally evolves, up to a max of +5."	+ Choose One More		"Force Molt (1 SOUL): Own or allied turn, Range 1-3. Trigger: Turn start. Effect: Ally steps 2, then creates a corpse in a free adjacent space."	"Rapid Evolve (3 SOUL): Own turn, Range 1-2. Effect: Target ally evolves."	+ Choose One More
